#IMAGE v2
2 v2
0-test-different-0 x d
02     12     
b49299 7f8000 
00e8e8 4682b4 
01     10     
b49299 7f8000 
4682b4 00e8e8 
0-test-different-1 x d
02     12     
7f8000 279c27 
ff01d5 81007f 
01     10     
7f8000 279c27 
81007f ff01d5 
0-test-same-2 x s
02     10     
992a1b ff01d5 
00e8e8 7f8000 
00     12     
992a1b ff01d5 
00e8e8 7f8000 
0-test-different-3 x d
01     10     
ff01d5 00e8e8 
81007f 7f8000 
02     12     
ff01d5 00e8e8 
7f8000 81007f 
0-test-same-4 x s
00     11     
4682b4 00e8e8 
b49299 7f8000 
02     10     
4682b4 00e8e8 
b49299 7f8000 
0-test-different-5 x d
02     10     
992a1b 00e8e8 
b49299 ff01d5 
01     12     
992a1b 00e8e8 
ff01d5 b49299 
0-test-same-6 x s
02     10     
fa8071 00e8e8 
fed700 992a1b 
01     12     
fa8071 00e8e8 
fed700 992a1b 
0-test-different-7 x d
00     11    
00e8e8 fa8071
992a1b 279c27
02     10    
00e8e8 fa8071
279c27 992a1b
0-test-same-8 x s
01     12    
4682b4 b49299
fed700 81007f
00     11    
4682b4 b49299
fed700 81007f
0-test-different-9 x d
01     10     
ff01d5 00e8e8 
b49299 fa8071 
00     12     
ff01d5 00e8e8 
fa8071 b49299 
01-trial-different-10 x d
01     12     
00e8e8 ff01d5 
279c27 992a1b 
00     10     
00e8e8 ff01d5 
992a1b 279c27 
02-trial-different-11 x d
02     11     
fed700 81007f 
ff01d5 b49299 
01     12     
fed700 81007f 
b49299 ff01d5 
03-trial-same-12 x s
01     11     
fa8071 ff01d5 
81007f b49299 
00     12     
fa8071 ff01d5 
81007f b49299 
04-trial-same-13 x s
01     12     
81007f 4682b4 
fed700 fa8071 
00     11     
81007f 4682b4 
fed700 fa8071 
05-trial-different-14 x d
02     10    
ff01d5 fed700
7f8000 4682b4
00     12    
ff01d5 fed700
4682b4 7f8000
06-trial-same-15 x s
02     10    
81007f 4682b4
7f8000 fa8071
01     11    
81007f 4682b4
7f8000 fa8071
07-trial-same-16 x s
01     12     
b49299 7f8000 
81007f fa8071 
02     11     
b49299 7f8000 
81007f fa8071 
08-trial-same-17 x s
00     11     
992a1b 4682b4 
81007f 279c27 
01     12     
992a1b 4682b4 
81007f 279c27 
09-trial-different-18 x d
00     11     
b49299 ff01d5 
fa8071 279c27 
01     12     
b49299 ff01d5 
279c27 fa8071 
10-trial-different-19 x d
00     11     
fed700 992a1b 
4682b4 00e8e8 
02     12     
fed700 992a1b 
00e8e8 4682b4 
11-trial-different-20 x d
00     11     
81007f fa8071 
4682b4 992a1b 
02     10     
81007f fa8071 
992a1b 4682b4 
12-trial-same-21 x s
01     12     
7f8000 00e8e8 
81007f ff01d5 
00     11     
