#IMAGE v2
3 v2
0-test-different-0 x d
00     02     20     
7f8000 fa8071 81007f 
4682b4 279c27 fed700 
02     10     21     
b49299 fa8071 ff01d5 
4682b4 279c27 fed700 
0-test-different-1 x d
11     00     22     
00e8e8 ff01d5 81007f 
fed700 992a1b 4682b4 
02     11     00     
fa8071 ff01d5 b49299 
fed700 992a1b 4682b4 
0-test-same-2 x s
00     12     21     
b49299 fa8071 4682b4 
992a1b 7f8000 279c27 
21     10     12     
b49299 fa8071 4682b4 
992a1b 7f8000 279c27 
0-test-different-3 x d
00     20     11     
4682b4 992a1b 279c27 
ff01d5 b49299 fa8071 
01     22     10     
4682b4 7f8000 fed700 
ff01d5 b49299 fa8071 
0-test-different-4 x d
00     22     20     
279c27 7f8000 fa8071 
b49299 00e8e8 4682b4 
02     00     22     
ff01d5 7f8000 992a1b 
b49299 00e8e8 4682b4 
0-test-different-5 x d
10     12     01     
b49299 fa8071 4682b4 
992a1b ff01d5 00e8e8 
11     00     22     
fed700 fa8071 7f8000 
992a1b ff01d5 00e8e8 
0-test-different-6 x d
21     00     12     
fa8071 4682b4 992a1b 
b49299 00e8e8 279c27 
10     22     01     
ff01d5 4682b4 7f8000 
b49299 00e8e8 279c27 
0-test-same-7 x s
01     21     12     
00e8e8 279c27 4682b4 
81007f 992a1b fa8071 
12     20     00     
00e8e8 279c27 4682b4 
81007f 992a1b fa8071 
0-test-different-8 x d
01     22     10     
00e8e8 fed700 7f8000 
279c27 81007f fa8071 
10     01     22     
ff01d5 b49299 7f8000 
279c27 81007f fa8071 
0-test-same-9 x s
21     00     12     
fa8071 4682b4 ff01d5 
81007f fed700 992a1b 
11     22     00     
fa8071 4682b4 ff01d5 
81007f fed700 992a1b 
01-trial-same-10 x s
12     00     21     
fed700 279c27 992a1b 
7f8000 ff01d5 4682b4 
01     10     22     
fed700 279c27 992a1b 
7f8000 ff01d5 4682b4 
02-trial-different-11 x d
22     20     02     
00e8e8 81007f 279c27 
fa8071 fed700 b49299 
12     00     20     
ff01d5 992a1b 279c27 
fa8071 fed700 b49299 
03-trial-different-12 x d
22     20     11     
fed700 fa8071 7f8000 
b49299 81007f 4682b4 
20     01     12     
ff01d5 992a1b 7f8000 
b49299 81007f 4682b4 
04-trial-same-13 x s
11     02     00     
ff01d5 fa8071 279c27 
81007f 992a1b 4682b4 
00     12     20     
ff01d5 fa8071 279c27 
81007f 992a1b 4682b4 
05-trial-same-14 x s
00     11     22     
279c27 fa8071 4682b4 
7f8000 b49299 81007f 
11     00     02     
279c27 fa8071 4682b4 
7f8000 b49299 81007f 
06-trial-different-15 x d
01     21     12     
7f8000 fed700 00e8e8 
fa8071 4682b4 ff01d5 
10     22     01     
b49299 279c27 00e8e8 
fa8071 4682b4 ff01d5 
07-trial-same-16 x s
21     01     12     
992a1b fed700 fa8071 
b49299 7f8000 279c27 
12     10     21     
992a1b fed700 fa8071 
b49299 7f8000 279c27 
08-trial-different-17 x d
01     20     22     
b49299 ff01d5 7f8000 
fed700 00e8e8 4682b4 
11     00     20     
fa8071 ff01d5 992a1b 
fed700 00e8e8 4682b4 
09-trial-same-18 x s
00     22     11     
279c27 4682b4 992a1b 
fed700 81007f 00e8e8 
22     20     00     
279c27 4682b4 992a1b 
fed700 81007f 00e8e8 
10-trial-different-19 x d
20     01     12     
992a1b 279c27 ff01d5 
00e8e8 4682b4 81007f 
01     22     20     
b49299 279c27 fa8071 
00e8e8 4682b4 81007f 
11-trial-same-20 x s
11     00     22     
fa8071 00e8e8 b49299 
279c27 4682b4 7f8000 
12     20     01     
fa8071 00e8e8 b49299 
279c27 4682b4 7f8000 
12-trial-same-21 x s
20     12     00     
fed700 279c27 00e8e8 
fa8071 b49299 ff01d5 
10     02     22     
fed700 279c27 00e8e8 
fa8071 b49299 ff01d5 
13-trial-different-22 x d
22     00     11     
fa8071 7f8000 4682b4 
ff01d5 81007f fed700 
20     11     00     
279c27 b49299 4682b4 
ff01d5 81007f fed700 
14-trial-different-23 x d
10     02     21     
fa8071 4682b4 81007f 
7f8000 fed700 b49299 
00     22     11     
ff01d5 4682b4 992a1b 
7f8000 fed700 b49299 
15-trial-same-24 x s
12     21     01     
ff01d5 81007f b49299 
00e8e8 4682b4 fed700 
00     11     02     
ff01d5 81007f b49299 
00e8e8 4682b4 fed700 
16-trial-same-25 x s
10     12     01     
ff01d5 81007f fed700 
7f8000 b49299 4682b4 
21     02     00     
ff01d5 81007f fed700 
7f8000 b49299 4682b4 
17-trial-different-26 x d
02     22     00     
992a1b 4682b4 b49299 
ff01d5 fa8071 81007f 
22     02     10     
fed700 7f8000 b49299 
ff01d5 fa8071 81007f 
18-trial-different-27 x d
21     01     10     
279c27 7f8000 ff01d5 
00e8e8 992a1b fed700 
10     02     22     
b49299 fa8071 ff01d5 
00e8e8 992a1b fed700 
19-trial-same-28 x s
12     00     20     
fa8071 4682b4 81007f 
fed700 279c27 ff01d5 
11     22     02     
fa8071 4682b4 81007f 
fed700 279c27 ff01d5 
20-trial-different-29 x d
12     01     20     
7f8000 fed700 fa8071 
992a1b ff01d5 b49299 
11     02     22     
7f8000 81007f 4682b4 
992a1b ff01d5 b49299 
21-trial-different-30 x d
00     11     20     
4682b4 00e8e8 fed700 
b49299 ff01d5 7f8000 
01     21     12     
992a1b fa8071 fed700 
b49299 ff01d5 7f8000 
22-trial-different-31 x d
22     01     20     
992a1b 81007f b49299 
4682b4 7f8000 fa8071 
01     21     12     
992a1b ff01d5 00e8e8 
4682b4 7f8000 fa8071 
23-trial-same-32 x s
10     02     22     
fa8071 4682b4 992a1b 
279c27 fed700 b49299 
00     22     20     
fa8071 4682b4 992a1b 
279c27 fed700 b49299 
24-trial-different-33 x d
22     02     20     
7f8000 ff01d5 00e8e8 
fed700 279c27 81007f 
02     10     21     
b49299 fa8071 00e8e8 
fed700 279c27 81007f 
25-trial-same-34 x s
00     02     20     
279c27 992a1b fed700 
ff01d5 fa8071 b49299 
01     20     12     
279c27 992a1b fed700 
ff01d5 fa8071 b49299 
26-trial-same-35 x s
11     20     00     
279c27 fa8071 fed700 
4682b4 ff01d5 992a1b 
01     22     10     
279c27 fa8071 fed700 
4682b4 ff01d5 992a1b 
27-trial-same-36 x s
00     12     20     
b49299 fa8071 4682b4 
992a1b 00e8e8 7f8000 
22     00     02     
fed700 fa8071 4682b4 
992a1b 00e8e8 7f8000 
28-trial-same-37 x s
00     20     22     
4682b4 279c27 81007f 
fa8071 b49299 ff01d5 
10     22     01     
4682b4 279c27 81007f 
fa8071 b49299 ff01d5 
29-trial-different-38 x d
21     10     02     
4682b4 b49299 fed700 
81007f 7f8000 00e8e8 
20     00     22     
4682b4 992a1b fa8071 
81007f 7f8000 00e8e8 
30-trial-same-39 x s
01     10     21     
81007f 279c27 ff01d5 
fa8071 992a1b fed700 
02     20     00     
81007f 279c27 ff01d5 
fa8071 992a1b fed700 
31-trial-different-40 x d
10     22     01     
b49299 81007f 279c27 
fed700 ff01d5 00e8e8 
22     01     10     
fa8071 81007f 992a1b 
fed700 ff01d5 00e8e8 
32-trial-different-41 x d
11     22     02     
7f8000 279c27 4682b4 
b49299 fa8071 81007f 
02     10     21     
992a1b 279c27 ff01d5 
b49299 fa8071 81007f 

#IMAGE
1366 768
0-test-different-0 0 
115992 611 247 589 216 1.70635 1.9257 
115999 610 248 589 216 1.81977 1.94855 
116006 572 283 600 198 1.95712 1.97247 
116013 608 252 596 275 1.87363 1.8857 
116019 608 254 596 277 2.00571 1.87083 
116026 604 280 617 200 1.8377 1.87646 
116033 605 293 590 213 1.89816 1.92664 
116039 605 294 591 215 1.9174 1.88113 
116046 549 239 566 299 1.84202 1.94182 
116053 564 308 524 233 1.99509 1.98169 
116059 564 307 524 233 1.93917 1.86078 
116066 525 272 580 212 1.94598 1.96572 
116074 527 267 560 255 1.92358 1.81212 
116080 526 265 559 251 1.85566 1.98282 
116086 575 258 527 284 1.97623 1.90611 
116093 597 303 553 238 1.86724 1.92626 
116100 597 303 554 240 1.84811 1.87247 
116106 570 287 590 243 1.91675 1.9392 
116113 579 258 511 217 1.8459 1.92053 
116120 579 258 509 215 1.85892 1.88038 
116126 572 266 553 263 1.9171 1.85579 
116133 434 207 525 282 1.57556 1.89126 
116140 435 212 527 286 2.04314 1.94818 
116147 462 327 581 254 1.58299 1.75598 
116153 0 0 530 307 0 1.58542 
116160 0 0 530 307 0 1.95277 
116167 0 0 528 287 0 1.86213 
116173 0 0 584 305 0 1.58031 
116180 0 0 583 304 0 1.85764 
116187 0 0 580 291 0 1.89227 
116193 0 0 563 268 0 1.94921 
116200 0 0 565 272 0 1.99227 
116207 0 0 501 290 0 1.93105 
116214 0 0 504 237 0 1.98714 
116220 463 328 503 235 1.52933 1.89919 
116227 537 269 529 220 1.90634 1.97723 
116234 567 322 531 175 1.93548 1.85578 
116240 567 319 531 173 1.58165 1.83005 
116247 596 257 551 193 1.89534 1.9579 
116254 539 285 505 257 1.90791 1.84341 
116260 540 287 505 257 1.82838 1.92468 
116267 611 278 554 268 1.89368 1.88158 
116274 544 267 578 277 1.89324 1.87644 
116280 544 268 579 280 1.88598 1.83718 
116287 579 272 524 251 1.90018 1.92457 
116294 498 244 515 243 1.86968 1.81613 
116300 497 240 513 239 1.90515 1.90895 
116308 476 305 522 263 1.64222 1.85966 
116314 563 541 599 263 1.32462 1.77059 
116321 563 541 598 261 1.80591 1.93045 
116327 671 217 658 304 1.49748 1.62254 
116334 390 110 729 163 1.22661 1.74727 
116341 0 0 729 165 0 1.77354 
116347 0 0 914 112 0 1.92199 
116355 0 0 848 108 0 1.98533 
116361 0 0 847 111 0 1.95191 
116367 0 0 909 81 0 1.93682 
116374 0 0 896 78 0 1.97155 
116381 0 0 896 78 0 2.09944 
116388 0 0 861 36 0 2.17712 
116394 0 0 875 19 0 1.948 
116402 0 0 876 16 0 2.08378 
116408 0 0 848 31 0 2.04549 
116414 0 0 886 13 0 1.99256 
116421 392 113 885 16 2.01548 2.17677 
116428 820 88 821 49 2.04472 2.04393 
116435 820 107 842 -11 2.00502 1.88007 
116441 823 104 843 -14 2.0472 2.17839 
116449 849 82 874 14 1.99644 2.03523 
116455 837 96 907 71 2.08101 2.00568 
116461 840 94 909 68 2.14018 2.16122 
116468 822 84 943 36 2.24853 2.12136 
116475 872 93 873 59 2.03617 2.28833 
116481 867 98 872 62 1.9864 2.02675 
116488 829 108 917 99 2.02888 2.12211 
116495 893 65 861 94 2.17461 2.28471 
116501 890 68 860 97 2.00545 1.99891 
116508 826 111 844 30 2.08293 2.23296 
116515 809 81 888 73 2.00589 2.13963 
116521 809 81 888 73 2.16884 1.99307 
116528 824 80 891 48 2.10787 2.00775 
116535 802 97 888 58 2.12244 2.02443 
116542 799 100 886 61 2.26035 2.08221 
116548 813 115 889 124 2.06123 2.03277 
116555 820 84 861 30 2.03594 1.91685 
116561 823 81 861 30 2.09717 2.08333 
116568 743 105 839 45 2.02336 2.03512 
116575 708 56 684 22 2.04084 1.79854 
116582 708 56 684 19 2.10732 1.93685 
116589 310 83 347 -49 2.02463 1.71584 
116595 238 130 275 -64 2.05467 1.76559 
116602 236 127 276 -64 1.97669 1.92112 
116609 243 128 311 -8 2.03621 2.01062 
116615 271 126 334 -47 2.05693 1.87317 
116622 266 121 329 -55 2.06235 2.02599 
116628 241 76 275 -108 2.23916 2.21091 
116636 152 59 312 -119 2.11437 2.03649 
116642 158 66 314 -115 2.14724 1.95383 
116649 271 74 372 -56 2.11701 2.07914 
116655 211 76 350 -22 2.16299 2.08662 
116662 217 83 354 -14 2.15555 2.13582 
